iter	Passed	Remaining
519	288	266
520	288	265
521	289	264
522	289	264
523	290	263
524	290	263
525	291	262
526	291	261
527	292	261
528	292	260
529	293	259
530	293	259
531	294	258
532	294	258
533	294	257
534	295	256
535	295	256
536	296	255
537	296	254
538	297	254
539	297	253
540	298	252
541	298	252
542	298	251
543	299	250
544	299	250
545	300	249
546	300	248
547	300	248
548	301	247
549	301	246
550	302	246
551	302	245
552	302	244
553	303	244
554	303	243
555	304	243
556	304	242
557	305	241
558	305	241
559	306	240
560	306	239
561	306	239
562	307	238
563	308	238
564	309	237
565	309	237
566	309	236
567	310	236
568	310	235
569	311	234
570	311	234
571	312	233
572	312	232
573	312	232
574	313	231
575	313	230
576	314	230
577	314	229
578	314	229
579	315	228
580	315	227
581	316	227
582	316	226
583	317	225
584	317	225
585	318	224
586	318	224
587	318	223
588	319	223
589	320	222
590	320	221
591	320	221
592	321	220
593	321	219
594	322	219
595	322	218
596	323	218
597	323	217
598	324	217
599	324	216
600	325	215
601	325	215
602	325	214
603	326	213
604	326	213
605	327	212
606	327	212
607	328	211
608	328	210
609	328	210
610	329	209
611	329	208
612	330	208
613	330	207
614	330	207
615	331	206
616	331	205
617	332	205
618	332	204
619	332	203
620	333	203
621	333	202
622	334	202
623	334	201
624	335	201
625	335	200
626	336	199
627	336	199
628	336	198
629	337	198
630	339	198
631	339	197
632	340	197
633	340	196
634	341	196
635	341	195
636	342	195
637	342	194
638	343	193
639	343	193
640	344	192
641	344	192
642	345	191
643	345	191
644	346	190
645	346	189
646	346	189
647	347	188
648	347	188
649	348	187
650	348	186
651	349	186
652	350	186
653	350	185
654	351	184
655	351	184
656	351	183
657	352	183
658	352	182
659	354	182
660	355	182
661	355	181
662	355	180
663	356	180
664	356	179
665	357	179
666	357	178
667	358	177
668	358	177
669	358	176
670	359	176
671	359	175
672	360	175
673	360	174
674	361	173
675	361	173
676	362	172
677	362	172
678	363	171
679	363	171
680	363	170
681	364	169
682	364	169
683	365	168
684	365	168
685	366	167
686	366	167
687	367	166
688	367	166
689	368	165
690	368	164
691	369	164
692	369	163
693	370	163
694	370	162
695	371	162
696	371	161
697	372	161
698	372	160
699	373	159
700	373	159
701	374	158
702	374	158
703	374	157
704	375	157
705	375	156
706	376	155
707	376	155
708	377	154
709	377	154
710	378	153
711	378	153
712	379	152
713	379	152
714	379	151
715	380	150
716	381	150
717	381	149
718	382	149
719	382	148
720	383	148
721	383	147
722	384	147
723	384	146
724	385	146
725	385	145
726	386	144
727	386	144
728	386	143
729	387	143
730	387	142
731	388	142
732	388	141
733	389	141
734	389	140
735	390	139
736	390	139
737	390	138
738	391	138
739	391	137
740	392	137
741	392	136
742	393	135
743	393	135
744	394	134
745	394	134
746	394	133
747	396	133
748	396	132
749	397	132
750	397	131
751	398	131
752	398	130
753	399	130
754	400	129
755	400	129
756	401	128
757	401	128
758	402	127
759	402	127
760	403	126
761	403	126
762	404	125
763	404	124
764	404	124
765	405	123
766	405	123
767	406	122
768	406	122
769	407	121
770	407	121
771	407	120
772	408	119
773	408	119
774	409	118
775	409	118
776	410	117
777	410	117
778	411	116
779	411	116
780	412	115
781	412	115
782	413	114
783	413	113
784	414	113
785	414	112
786	415	112
787	415	111
788	416	111
789	416	110
790	417	110
791	417	109
792	418	109
793	418	108
794	419	108
795	419	107
796	420	107
797	420	106
798	421	105
799	421	105
800	421	104
801	422	104
802	422	103
803	423	103
804	423	102
805	424	102
806	424	101
807	425	101
808	425	100
809	426	99
810	426	99
811	427	98
812	427	98
813	428	97
814	428	97
815	429	96
816	429	96
817	430	95
818	430	95
819	431	94
820	431	94
821	432	93
822	432	93
823	433	92
824	433	91
825	434	91
826	434	90
827	435	90
828	435	89
829	435	89
830	436	88
831	437	88
832	437	87
833	437	87
834	438	86
835	438	86
836	439	85
837	439	85
838	440	84
839	440	83
840	441	83
841	441	82
842	442	82
843	442	81
844	443	81
845	443	80
846	444	80
847	444	79
848	445	79
849	445	78
850	446	78
851	446	77
852	447	77
853	447	76
854	448	76
855	448	75
856	449	74
857	449	74
858	450	73
859	450	73
860	450	72
861	451	72
862	451	71
863	452	71
864	452	70
865	453	70
866	453	69
867	453	69
868	454	68
869	454	67
870	455	67
871	455	66
872	456	66
873	456	65
874	457	65
875	457	64
876	458	64
877	458	63
878	459	63
879	459	62
880	460	62
881	460	61
882	461	61
883	461	60
884	462	60
885	462	59
886	462	58
887	463	58
888	463	57
889	464	57
890	464	56
891	465	56
892	465	55
893	466	55
894	466	54
895	466	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	470	51
902	470	50
903	470	50
904	471	49
905	471	48
906	472	48
907	473	47
908	473	47
909	474	46
910	474	46
911	475	45
912	475	45
913	476	44
914	476	44
915	477	43
916	477	43
917	478	42
918	478	42
919	479	41
920	479	41
921	479	40
922	480	40
923	480	39
924	481	39
925	481	38
926	482	37
927	482	37
928	482	36
929	483	36
930	483	35
931	484	35
932	484	34
933	485	34
934	485	33
935	486	33
936	486	32
937	487	32
938	487	31
939	488	31
940	488	30
941	489	30
942	489	29
943	490	29
944	490	28
945	491	28
946	491	27
947	492	26
948	492	26
949	492	25
950	493	25
951	493	24
952	494	24
953	494	23
954	495	23
955	495	22
956	496	22
957	496	21
958	496	21
959	497	20
960	497	20
961	498	19
962	498	19
963	499	18
964	499	18
965	500	17
966	500	17
967	501	16
968	501	16
969	502	15
970	502	15
971	503	14
972	503	13
973	504	13
974	504	12
975	505	12
976	505	11
977	506	11
978	506	10
979	507	10
980	507	9
981	508	9
982	508	8
983	509	8
984	509	7
985	510	7
986	510	6
987	510	6
988	511	5
989	511	5
990	512	4
991	512	4
992	513	3
993	513	3
994	514	2
995	514	2
996	515	1
997	515	1
998	515	0
999	516	0
